Year-month-day_hour;#ibm;#aapl;#msft;#facebook
2013-05-02_19;39;5;73;635
2013-05-02_20;50;5;94;1053
2013-05-02_21;58;1;104;1069
2013-05-02_22;32;6;91;857
2013-05-02_23;32;1;123;813
2013-05-03_00;28;2;86;748
2013-05-03_01;18;4;66;856
2013-05-03_02;14;3;88;623
2013-05-03_03;23;1;55;604
2013-05-03_04;22;0;61;552
2013-05-03_05;29;2;65;542
2013-05-03_06;34;1;91;539
2013-05-03_07;58;6;93;650
2013-05-03_08;70;1;105;699
2013-05-03_09;60;2;90;722
2013-05-03_10;76;3;82;794
2013-05-03_11;81;3;88;785
2013-05-03_12;89;3;125;805
2013-05-03_13;93;3;138;861
2013-05-03_14;162;7;158;1160
2013-05-03_15;102;7;126;1572
2013-05-03_16;88;15;135;1272
2013-05-03_17;82;17;128;915
2013-05-03_18;59;8;130;931
2013-05-03_19;42;10;111;851
2013-05-03_20;48;8;106;876
2013-05-03_21;57;7;122;740
2013-05-03_22;35;2;93;768
2013-05-03_23;18;5;76;690
2013-05-04_00;18;4;53;586
2013-05-04_01;14;6;53;557
2013-05-04_02;11;1;51;559
2013-05-04_03;13;5;33;586
2013-05-04_04;3;1;29;455
2013-05-04_05;6;1;39;436
2013-05-04_06;7;0;65;510
2013-05-04_07;15;0;54;472
2013-05-04_08;18;3;44;479
2013-05-04_09;19;3;65;464
2013-05-04_10;14;2;53;458
2013-05-04_11;14;1;71;527
2013-05-04_12;26;1;71;592
2013-05-04_13;21;1;68;746
2013-05-04_14;21;3;60;979
2013-05-04_15;18;3;56;830
2013-05-04_16;21;2;58;833
2013-05-04_17;23;4;61;804
2013-05-04_18;15;3;89;634
2013-05-04_19;13;3;58;615
2013-05-04_20;14;6;61;594
2013-05-04_21;14;1;29;693
2013-05-04_22;10;3;67;615
2013-05-04_23;11;9;47;646
2013-05-05_00;7;0;32;606
2013-05-05_01;12;2;37;504
2013-05-05_02;11;9;44;444
2013-05-05_03;3;11;29;408
2013-05-05_04;5;3;24;430
2013-05-05_05;6;0;31;368
2013-05-05_06;8;0;45;451
2013-05-05_07;6;2;37;422
2013-05-05_08;7;1;63;451
2013-05-05_09;11;0;47;518
2013-05-05_10;10;0;39;483
2013-05-05_11;13;2;54;469
2013-05-05_12;21;2;39;1932
2013-05-05_13;16;2;66;946
2013-05-05_14;13;0;71;804
2013-05-05_15;12;2;51;799
2013-05-05_16;24;0;56;840
2013-05-05_17;14;6;63;717
2013-05-05_18;20;0;57;700
2013-05-05_19;22;4;74;570
2013-05-05_20;20;1;47;695
2013-05-05_21;16;3;40;702
2013-05-05_22;11;4;37;633
2013-05-05_23;21;1;36;581
2013-05-06_00;16;6;44;579
2013-05-06_01;12;2;45;527
2013-05-06_02;13;0;30;584
2013-05-06_03;19;3;37;552
2013-05-06_04;10;2;42;484
2013-05-06_05;19;4;56;514
2013-05-06_06;24;9;55;467
2013-05-06_07;26;1;91;572
2013-05-06_08;28;0;75;718
2013-05-06_09;40;1;79;726
2013-05-06_10;36;8;66;784
2013-05-06_11;45;6;66;776
2013-05-06_12;69;17;115;739
2013-05-06_13;67;14;125;815
2013-05-06_14;106;18;128;896
2013-05-06_15;79;18;123;976
2013-05-06_16;71;23;128;871
2013-05-06_17;46;14;117;952
2013-05-06_18;56;20;159;880
2013-05-06_19;68;11;166;853
2013-05-06_20;70;15;114;806
2013-05-06_21;41;11;110;837
2013-05-06_22;34;3;101;722
2013-05-06_23;27;3;78;685
2013-05-07_00;25;2;68;772
2013-05-07_01;23;3;59;2319
2013-05-07_02;19;8;75;835
2013-05-07_03;25;7;64;647
2013-05-07_04;17;4;138;591
2013-05-07_05;17;2;107;625
2013-05-07_06;22;4;119;588
2013-05-07_07;47;1;134;596
2013-05-07_08;58;2;140;706
2013-05-07_09;45;2;185;635
2013-05-07_10;35;3;166;811
2013-05-07_11;44;3;194;772
2013-05-07_12;74;4;212;882
2013-05-07_13;68;7;203;983
2013-05-07_14;120;14;215;945
2013-05-07_15;87;22;234;1062
2013-05-07_16;93;9;207;1022
2013-05-07_17;92;6;191;991
2013-05-07_18;61;11;191;960
2013-05-07_19;75;11;233;828
2013-05-07_20;70;5;206;1039
2013-05-07_21;53;2;187;961
2013-05-07_22;36;4;142;921
2013-05-07_23;35;2;116;730
2013-05-08_00;33;8;130;702
2013-05-08_01;30;4;117;589
2013-05-08_02;15;3;105;687
2013-05-08_03;16;2;107;670
2013-05-08_04;13;5;78;592
2013-05-08_05;14;2;89;540
2013-05-08_06;12;1;118;545
2013-05-08_07;36;2;172;563
2013-05-08_08;56;2;166;580
2013-05-08_09;59;4;154;776
2013-05-08_10;42;4;132;747
2013-05-08_11;71;13;146;707
2013-05-08_12;72;4;141;711
2013-05-08_13;99;13;177;975
2013-05-08_14;132;7;185;1226
2013-05-08_15;121;10;183;927
2013-05-08_16;97;9;135;957
2013-05-08_17;87;8;172;981
2013-05-08_18;77;12;142;991
2013-05-08_19;80;5;132;974
2013-05-08_20;69;7;128;947
2013-05-08_21;48;9;134;882
2013-05-08_22;35;5;122;807
2013-05-08_23;32;2;97;732
2013-05-09_00;30;5;82;755
2013-05-09_01;18;0;95;687
2013-05-09_02;15;1;90;630
2013-05-09_03;20;2;116;574
2013-05-09_04;33;4;63;521
2013-05-09_05;25;4;65;528
2013-05-09_06;27;2;110;570
2013-05-09_07;47;5;112;616
2013-05-09_08;26;0;114;689
2013-05-09_09;25;2;117;676
2013-05-09_10;47;3;163;926
2013-05-09_11;34;4;118;784
2013-05-09_12;69;10;152;820
2013-05-09_13;89;8;182;1272
2013-05-09_14;118;10;168;1068
2013-05-09_15;101;9;198;1051
2013-05-09_16;89;11;178;1118
2013-05-09_17;66;11;154;1055
2013-05-09_18;61;4;171;966
2013-05-09_19;56;14;171;936
2013-05-09_20;51;7;138;1003
2013-05-09_21;40;5;87;905
2013-05-09_22;27;2;123;771
2013-05-09_23;22;2;117;736
2013-05-10_00;16;4;90;709
2013-05-10_01;15;6;86;1073
2013-05-10_02;11;2;76;583
2013-05-10_03;8;6;75;547
2013-05-10_04;9;6;62;460
2013-05-10_05;6;3;60;441
2013-05-10_06;18;5;71;560
2013-05-10_07;40;1;91;681
2013-05-10_08;39;1;98;695
2013-05-10_09;36;4;103;773
2013-05-10_10;23;2;85;581
2013-05-10_11;32;2;88;642
2013-05-10_12;54;5;120;846
2013-05-10_13;70;5;126;972
2013-05-10_14;87;10;151;1038
2013-05-10_15;87;7;146;991
2013-05-10_16;84;7;134;1004
2013-05-10_17;68;5;150;969
2013-05-10_18;49;4;117;825
2013-05-10_19;54;5;144;884
2013-05-10_20;46;6;119;871
2013-05-10_21;38;11;85;903
2013-05-10_22;20;2;112;718
2013-05-10_23;19;4;68;677
2013-05-11_00;11;2;72;690
2013-05-11_01;8;1;68;578
2013-05-11_02;15;2;66;475
2013-05-11_03;8;2;64;488
2013-05-11_04;7;0;40;449
2013-05-11_05;6;1;44;410
2013-05-11_06;6;0;47;438
2013-05-11_07;14;2;39;444
2013-05-11_08;18;0;50;412
2013-05-11_09;17;0;45;430
2013-05-11_10;7;0;53;377
2013-05-11_11;9;2;56;511
2013-05-11_12;17;2;74;538
2013-05-11_13;10;0;88;652
2013-05-11_14;12;1;85;745
2013-05-11_15;29;1;70;692
2013-05-11_16;18;1;84;695
2013-05-11_17;9;0;74;763
2013-05-11_18;10;12;89;813
2013-05-11_19;7;6;72;774
2013-05-11_20;7;0;61;688
2013-05-11_21;7;6;50;712
2013-05-11_22;11;1;52;720
2013-05-11_23;6;6;62;601
2013-05-12_00;9;8;29;435
2013-05-12_01;7;1;32;431
2013-05-12_02;4;10;51;474
2013-05-12_03;5;3;43;413
2013-05-12_04;6;9;32;411
2013-05-12_05;4;0;43;393
2013-05-12_06;0;1;34;330
2013-05-12_07;4;3;37;352
2013-05-12_08;16;0;54;481
2013-05-12_09;8;0;45;439
2013-05-12_10;4;1;36;495
2013-05-12_11;10;1;53;456
2013-05-12_12;8;2;37;560
2013-05-12_13;10;1;40;542
2013-05-12_14;9;2;66;588
2013-05-12_15;9;4;74;654
2013-05-12_16;15;10;53;806
2013-05-12_17;11;6;81;768
2013-05-12_18;7;2;54;772
2013-05-12_19;10;6;52;707
2013-05-12_20;9;0;58;712
2013-05-12_21;9;4;66;702
2013-05-12_22;3;3;76;649
2013-05-12_23;2;2;62;590
2013-05-13_00;7;2;72;525
2013-05-13_01;5;2;55;505
2013-05-13_02;9;2;63;535
2013-05-13_03;1;3;50;510
2013-05-13_04;2;5;72;421
2013-05-13_05;9;6;72;451
2013-05-13_06;40;1;50;522
2013-05-13_07;42;2;86;593
2013-05-13_08;38;1;104;632
2013-05-13_09;40;0;110;655
2013-05-13_10;39;0;81;770
2013-05-13_11;13;3;54;353
